aiofiles==0.6.0; python_full_version >= "3.7.0"
aiohttp==3.7.4; python_version >= "3.6"
appdirs==1.4.4; python_version >= "3.6"
astroid==2.4.2; python_version >= "3.5"
async-timeout==3.0.1; python_full_version >= "3.5.3" and python_version >= "3.6"
atomicwrites==1.4.0; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.4.0"
attrs==20.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
black==20.8b1; python_version >= "3.6"
blinker==1.4; python_full_version >= "3.7.0"
bugsnag==4.0.2; python_version >= "3.5" and python_version < "4"
certifi==2020.12.5; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
chardet==3.0.4; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
click==7.1.2; python_full_version >= "3.7.0" and python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and python_version < "4.0" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.5.0" and python_version < "4.0"
coverage==5.3.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
coveragespace==4.0; python_version >= "3.6" and python_version < "4.0"
docopt==0.6.2; python_version >= "3.6" and python_version < "4.0"
gunicorn==20.0.4; python_version >= "3.4"
h11==0.9.0; python_version >= "3.7" and python_full_version >= "3.7.0"
h2==4.0.0; python_version >= "3.7" and python_full_version >= "3.7.0"
honcho==1.0.1
hpack==4.0.0; python_version >= "3.7" and python_full_version >= "3.7.0"
httptools==0.1.1; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy"
hypercorn==0.11.2; python_version >= "3.7" and python_full_version >= "3.7.0"
hyperframe==6.0.0; python_version >= "3.7" and python_full_version >= "3.7.0"
idna==2.7; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
importlib-metadata==3.3.0; python_version < "3.8" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.4.0" and python_version >= "3.6" and python_version < "3.8")
isort==5.5.3; python_version >= "3.6" and python_version < "4.0"
itsdangerous==1.1.0; python_full_version >= "3.7.0"
jinja2==2.11.3; python_full_version >= "3.7.0"
lazy-object-proxy==1.4.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
markupsafe==1.1.1; python_full_version >= "3.7.0"
mccabe==0.6.1; python_version >= "3.5"
minilog==2.0; python_version >= "3.6" and python_version < "4.0"
more-itertools==8.6.0; python_version >= "3.5"
multidict==5.1.0; python_version >= "3.6"
mypy-extensions==0.4.3; python_version >= "3.6"
mypy==0.902; python_version >= "3.5"
packaging==20.8; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pathspec==0.8.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pillow==8.2.0; python_version >= "3.6"
pluggy==0.13.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
priority==1.3.0; python_version >= "3.7" and python_full_version >= "3.7.0"
py==1.10.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pylint==2.6.0; python_version >= "3.5"
pyparsing==2.4.7; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pytest-asyncio==0.14.0; python_version >= "3.5"
pytest-cov==2.10.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pytest-describe==1.0.0
pytest-expecter==2.2; python_version >= "3.6" and python_version < "4.0"
pytest-vcr==1.0.2
pytest-watch==4.2.0
pytest==5.4.3; python_version >= "3.5"
pyyaml==5.4; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
quart==0.15.1; python_full_version >= "3.7.0"
regex==2020.11.13; python_version >= "3.6"
requests==2.25.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
rope==0.14.0
six==1.15.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5"
toml==0.10.2; python_full_version >= "3.7.0" and python_version >= "3.7" and (python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5")
typed-ast==1.4.2; python_version < "3.8" and python_version >= "3.6" and implementation_name == "cpython"
typing-extensions==3.7.4.3; python_version < "3.8" and python_full_version >= "3.7.0" and python_version >= "3.7"
urllib3==1.26.5; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
uvicorn==0.11.8
uvloop==0.14.0; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy"
vcrpy==4.1.1; python_version >= "3.5"
watchdog==1.0.2; python_version >= "3.6"
wcwidth==0.2.5; python_version >= "3.5"
webob==1.8.6; python_version >= "3.5" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.5" and python_version < "4" and python_full_version >= "3.3.0"
websockets==8.1; python_full_version >= "3.6.1"
werkzeug==2.0.1; python_version >= "3.6" and python_full_version >= "3.7.0"
wrapt==1.12.1; python_version >= "3.5"
wsproto==1.0.0; python_version >= "3.7" and python_full_version >= "3.7.0"
yarl==1.6.3; python_version >= "3.6"
zipp==3.4.0; python_version < "3.8" and python_version >= "3.6"
